SN,PurchaseCount,Gender,Age,ItemCount,PurchaseAmount,AveragePurchasePrice
Yadanu52,1,Male,34,1,2.38,2.38
Yadaphos40,2,Male,30,2,5.3500000000000005,2.6750000000000003
Yalae81,2,Male,22,2,6.6899999999999995,3.3449999999999998
Yalaeria91,1,Male,33,1,1.06,1.06
Yaliru88,1,Male,19,1,3.03,3.03
Yalo85,1,Male,34,1,3.65,3.65
Yalostiphos68,1,Male,29,1,4.4,4.4
Yana46,1,Female,20,1,3.55,3.55
Yarithllodeu72,1,Male,22,1,3.75,3.75
Yarithrgue83,1,Male,20,1,3.45,3.45
Yarithrin84,1,Female,30,1,4.14,4.14
Yarithsurgue62,1,Male,26,1,4.94,4.94
Yarolwen77,1,Male,30,1,4.43,4.43
Yasrisu92,1,Male,27,1,3.44,3.44
Yastyriaphos75,1,Male,22,1,4.75,4.75
Yasur35,1,Male,26,1,4.48,4.48
Yasur85,1,Male,21,1,1.1,1.1
Yathecal72,1,Male,20,1,3.46,3.46
Yathecal82,3,Female,20,3,6.22,2.0733333333333333
Yathedeu43,2,Male,22,2,6.02,3.01
Yoishirrala98,1,Female,17,1,4.58,4.58
Zhisrisu83,2,Male,10,2,7.89,3.945
Zontibe81,3,Male,21,3,8.03,2.6766666666666663
